sample_id,host_taxon,host_genus,animal_ecomode,Clade_Order,Family,Diet,Habitat,ecoregion_III
UHM534,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM535,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM536,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM537,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM538,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM539,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM540,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM541,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM542,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM543,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM544,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM545,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM546,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM547,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM548,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM549,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM550,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM551,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM552,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM553,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM554,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM555,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM556,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM557,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM558,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM559,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM560,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM561,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM562,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM563,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM564,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM565,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM566,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM567,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM568,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM569,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM570,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM571,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM572,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM573,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM574,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM575,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM576,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM577,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM578,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM579,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM580,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM581,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM582,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM583,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM584,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM585,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM586,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM587,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM588,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM589,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM590,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM591,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM592,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM593,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM594,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM595,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM596,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM597,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM598,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM599,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM600,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM601,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM602,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM603,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM604,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM605,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM606,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM607,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM608,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM609,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM610,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM611,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM612,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM613,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM614,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM615,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM616,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM617,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM618,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM619,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM620,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM621,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM622,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM623,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM624,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM625,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM626,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM627,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM628,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM629,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM630,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM631,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM632,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM633,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM634,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM635,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM636,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM637,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM638,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM639,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM640,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM641,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM642,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM643,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM644,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM645,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM646,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM647,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM648,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM649,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM650,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM651,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM652,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM653,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM654,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM655,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM656,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM657,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM658,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM659,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM660,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM661,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM662,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM663,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM664,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM665,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM666,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM667,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM668,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM669,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM670,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM671,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM672,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM673,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM674,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM675,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM676,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM677,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM678,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM679,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM680,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM681,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM682,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM683,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
UHM684,Lithobates sylvaticus,Lithobates,Aquatic-Terrestrial-Fossorial,Anuran,Ranidae,Carnivore,Permanent Water,Vivarium
